STACK1;STACK2;STACK3;STACK4;STACK5;STACK6;STACK7;STACK8;STACK9;STACK10;STACK11;STACK12;STACKexer;exercises;exam1;exam2;grade
1,00;1,00;1,00;0,50;1,00;1,00;0,80;1,00;1,00;1,00;1,00;0,00;10,30;8,00;20,00;25,00;5,00
0,50;1,00;0,50;0,50;1,00;1,00;0,00;0,80;0,00;0,00;0,00;0,00;5,30;6,00;21,00;0,00;1,00
1,00;1,00;0,00;1,00;1,00;1,00;0,00;1,00;1,00;0,25;0,83;0,00;8,08;5,00;13,00;11,00;1,00
0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00
1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;4,50;0,00;16,00;21,00;3,00
1,00;1,00;1,00;1,00;1,00;0,88;0,40;0,80;0,75;1,00;0,83;0,33;9,99;8,00;25,00;21,00;5,00
1,00;1,00;0,50;1,00;1,00;1,00;1,00;0,40;1,00;1,00;0,67;1,00;10,57;7,00;20,00;12,00;3,00
0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
1,00;1,00;0,00;0,00;1,00;1,00;0,40;1,00;0,50;0,75;0,83;0,67;8,15;8,00;20,00;22,00;5,00
0,00;0,33;1,00;0,00;0,67;0,00;0,00;0,00;0,50;0,00;0,67;0,00;3,17;0,00;11,00;9,00;0,00
